tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 117:  38%|███▊      | 15/40 [00:04<00:08,  2.92it/s]
Training step 117:  52%|█████▎    | 21/40 [00:06<00:06,  2.86it/s]
Training step 117:  68%|██████▊   | 27/40 [00:08<00:04,  2.87it/s]
Training step 117:  78%|███████▊  | 31/40 [00:10<00:03,  2.89it/s]
Training step 117:  92%|█████████▎| 37/40 [00:12<00:01,  2.89it/s]
Training step 118:   5%|▌         | 2/40 [00:00<00:08,  4.75it/s]]
Training step 118:   5%|▌         | 2/40 [00:00<00:08,  4.75it/s]]
Training step 118:  18%|█▊        | 7/40 [00:02<00:12,  2.60it/s]]
Training step 118:  30%|███       | 12/40 [00:04<00:11,  2.49it/s]
Training step 118:  45%|████▌     | 18/40 [00:06<00:08,  2.73it/s]
Training step 118:  60%|██████    | 24/40 [00:08<00:05,  2.95it/s]
Training step 118:  75%|███████▌  | 30/40 [00:10<00:03,  3.02it/s]
Training step 118:  90%|█████████ | 36/40 [00:12<00:01,  2.97it/s]
Training step 119:   0%|          | 0/40 [00:00<?, ?it/s]2.84it/s]
Training step 119:   0%|          | 0/40 [00:00<?, ?it/s]2.84it/s]
Training step 119:  18%|█▊        | 7/40 [00:02<00:11,  2.82it/s]]
Training step 119:  30%|███       | 12/40 [00:04<00:10,  2.63it/s]
Training step 119:  42%|████▎     | 17/40 [00:06<00:08,  2.65it/s]
Training step 119:  57%|█████▊    | 23/40 [00:08<00:06,  2.71it/s]
Training step 119:  70%|███████   | 28/40 [00:10<00:04,  2.81it/s]
Training step 119:  85%|████████▌ | 34/40 [00:12<00:02,  2.91it/s]
Training step 119: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 119: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 120:  12%|█▎        | 5/40 [00:01<00:10,  3.31it/s]]
Training step 120:  30%|███       | 12/40 [00:03<00:09,  2.82it/s]
Training step 120:  42%|████▎     | 17/40 [00:05<00:08,  2.70it/s]
Training step 120:  57%|█████▊    | 23/40 [00:07<00:06,  2.76it/s]
Training step 120:  72%|███████▎  | 29/40 [00:09<00:03,  2.87it/s]
Training step 120:  88%|████████▊ | 35/40 [00:12<00:01,  2.89it/s]
Training step 120: 100%|██████████| 40/40 [00:13<00:00,  2.90it/s]
Training step 120: 100%|██████████| 40/40 [00:13<00:00,  2.90it/s]
Training step 121:  15%|█▌        | 6/40 [00:01<00:11,  3.05it/s]]
Training step 121:  30%|███       | 12/40 [00:03<00:09,  2.91it/s]
Training step 121:  45%|████▌     | 18/40 [00:05<00:07,  2.84it/s]
Training step 121:  57%|█████▊    | 23/40 [00:07<00:06,  2.76it/s]
Training step 121:  72%|███████▎  | 29/40 [00:09<00:03,  2.76it/s]
Training step 121:  88%|████████▊ | 35/40 [00:12<00:01,  2.92it/s]
Training step 122:   0%|          | 0/40 [00:00<?, ?it/s]2.93it/s]
Training step 122:   0%|          | 0/40 [00:00<?, ?it/s]2.93it/s]
Training step 122:  18%|█▊        | 7/40 [00:02<00:10,  3.15it/s]]
Training step 122:  30%|███       | 12/40 [00:03<00:09,  2.87it/s]
Training step 122:  45%|████▌     | 18/40 [00:06<00:08,  2.70it/s]
Training step 122:  57%|█████▊    | 23/40 [00:07<00:06,  2.69it/s]
Training step 122:  72%|███████▎  | 29/40 [00:10<00:03,  2.78it/s]
Training step 122:  88%|████████▊ | 35/40 [00:12<00:01,  2.91it/s]
Training step 122: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]
Training step 122: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]
Training step 123:  15%|█▌        | 6/40 [00:01<00:11,  3.07it/s]]
Training step 123:  25%|██▌       | 10/40 [00:03<00:11,  2.57it/s]
Training step 123:  35%|███▌      | 14/40 [00:05<00:12,  2.04it/s]
Training step 123:  42%|████▎     | 17/40 [00:07<00:12,  1.81it/s]
Training step 123:  52%|█████▎    | 21/40 [00:09<00:09,  1.95it/s]
Training step 123:  65%|██████▌   | 26/40 [00:11<00:06,  2.19it/s]
Training step 123:  78%|███████▊  | 31/40 [00:13<00:03,  2.29it/s]
Training step 123:  88%|████████▊ | 35/40 [00:15<00:02,  2.23it/s]
Training step 123: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]
Training step 123: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]
Training step 124:  12%|█▎        | 5/40 [00:01<00:11,  2.98it/s]]
Training step 124:  25%|██▌       | 10/40 [00:03<00:11,  2.50it/s]
Training step 124:  35%|███▌      | 14/40 [00:05<00:13,  1.96it/s]
Training step 124:  45%|████▌     | 18/40 [00:07<00:10,  2.05it/s]
Training step 124:  57%|█████▊    | 23/40 [00:09<00:07,  2.29it/s]
Training step 124:  68%|██████▊   | 27/40 [00:11<00:05,  2.28it/s]
Training step 124:  78%|███████▊  | 31/40 [00:13<00:04,  1.95it/s]
Training step 124:  88%|████████▊ | 35/40 [00:15<00:02,  2.00it/s]
Training step 124: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]
Training step 125:  12%|█▎        | 5/40 [00:01<00:12,  2.71it/s]]
Training step 125:  12%|█▎        | 5/40 [00:01<00:12,  2.71it/s]]
Training step 125:  22%|██▎       | 9/40 [00:03<00:13,  2.38it/s]]
Training step 125:  32%|███▎      | 13/40 [00:05<00:12,  2.11it/s]
Training step 125:  42%|████▎     | 17/40 [00:07<00:11,  2.01it/s]
Training step 125:  55%|█████▌    | 22/40 [00:09<00:08,  2.24it/s]
Training step 125:  70%|███████   | 28/40 [00:11<00:04,  2.73it/s]
Training step 125:  82%|████████▎ | 33/40 [00:13<00:02,  2.83it/s]
Training step 125:  98%|█████████▊| 39/40 [00:15<00:00,  2.77it/s]
Training step 126:  10%|█         | 4/40 [00:01<00:11,  3.18it/s]]
Training step 126:  10%|█         | 4/40 [00:01<00:11,  3.18it/s]]
Training step 126:  25%|██▌       | 10/40 [00:03<00:10,  2.74it/s]
Training step 126:  38%|███▊      | 15/40 [00:05<00:10,  2.46it/s]
Training step 126:  48%|████▊     | 19/40 [00:07<00:09,  2.10it/s]
Training step 126:  55%|█████▌    | 22/40 [00:09<00:09,  1.95it/s]
Training step 126:  68%|██████▊   | 27/40 [00:11<00:05,  2.19it/s]
Training step 126:  80%|████████  | 32/40 [00:13<00:03,  2.59it/s]
Training step 126:  95%|█████████▌| 38/40 [00:15<00:00,  2.87it/s]
Training step 127:  10%|█         | 4/40 [00:01<00:10,  3.40it/s]]
Training step 127:  10%|█         | 4/40 [00:01<00:10,  3.40it/s]]
Training step 127:  22%|██▎       | 9/40 [00:02<00:10,  2.84it/s]]
Training step 127:  38%|███▊      | 15/40 [00:05<00:08,  2.84it/s]
Training step 127:  52%|█████▎    | 21/40 [00:07<00:06,  2.94it/s]
Training step 127:  68%|██████▊   | 27/40 [00:09<00:04,  2.66it/s]
Training step 127:  78%|███████▊  | 31/40 [00:11<00:03,  2.26it/s]
Training step 127:  88%|████████▊ | 35/40 [00:13<00:02,  2.01it/s]
Training step 127:  95%|█████████▌| 38/40 [00:14<00:00,  2.18it/s]
Training step 128:   8%|▊         | 3/40 [00:00<00:10,  3.38it/s]]
Training step 128:   8%|▊         | 3/40 [00:00<00:10,  3.38it/s]]
Training step 128:  20%|██        | 8/40 [00:02<00:12,  2.64it/s]]
Training step 128:  32%|███▎      | 13/40 [00:04<00:11,  2.44it/s]
Training step 128:  42%|████▎     | 17/40 [00:06<00:10,  2.19it/s]
Training step 128:  52%|█████▎    | 21/40 [00:08<00:09,  2.07it/s]
Training step 128:  65%|██████▌   | 26/40 [00:10<00:06,  2.20it/s]
Training step 128:  78%|███████▊  | 31/40 [00:13<00:03,  2.28it/s]
Training step 128:  88%|████████▊ | 35/40 [00:14<00:02,  2.21it/s]
Training step 128:  98%|█████████▊| 39/40 [00:16<00:00,  2.10it/s]
Training step 129:   8%|▊         | 3/40 [00:01<00:13,  2.72it/s]]
Training step 129:   8%|▊         | 3/40 [00:01<00:13,  2.72it/s]]
Training step 129:  18%|█▊        | 7/40 [00:03<00:15,  2.17it/s]]
Training step 129:  28%|██▊       | 11/40 [00:04<00:13,  2.14it/s]
Training step 129:  40%|████      | 16/40 [00:07<00:11,  2.12it/s]
Training step 129:  50%|█████     | 20/40 [00:09<00:09,  2.05it/s]
Training step 129:  60%|██████    | 24/40 [00:11<00:07,  2.15it/s]
Training step 129:  72%|███████▎  | 29/40 [00:13<00:04,  2.38it/s]
Training step 129:  85%|████████▌ | 34/40 [00:15<00:02,  2.29it/s]
Training step 129:  92%|█████████▎| 37/40 [00:16<00:01,  2.02it/s]
Training step 130:   0%|          | 0/40 [00:00<?, ?it/s]2.16it/s]
Training step 130:   0%|          | 0/40 [00:00<?, ?it/s]2.16it/s]
Training step 130:  12%|█▎        | 5/40 [00:02<00:15,  2.31it/s]]
Training step 130:  25%|██▌       | 10/40 [00:04<00:14,  2.09it/s]
Training step 130:  35%|███▌      | 14/40 [00:06<00:12,  2.11it/s]
Training step 130:  45%|████▌     | 18/40 [00:08<00:11,  1.92it/s]
Training step 130:  55%|█████▌    | 22/40 [00:10<00:09,  1.97it/s]
Training step 130:  65%|██████▌   | 26/40 [00:12<00:06,  2.17it/s]
Training step 130:  78%|███████▊  | 31/40 [00:14<00:03,  2.27it/s]
Training step 130:  88%|████████▊ | 35/40 [00:16<00:02,  2.09it/s]
Training step 130:  98%|█████████▊| 39/40 [00:18<00:00,  1.94it/s]
Training step 131:   8%|▊         | 3/40 [00:01<00:13,  2.77it/s]]
Training step 131:   8%|▊         | 3/40 [00:01<00:13,  2.77it/s]]
Training step 131:  18%|█▊        | 7/40 [00:02<00:14,  2.30it/s]]
Training step 131:  30%|███       | 12/40 [00:05<00:12,  2.24it/s]
Training step 131:  40%|████      | 16/40 [00:06<00:10,  2.25it/s]
Training step 131:  52%|█████▎    | 21/40 [00:09<00:08,  2.28it/s]
Training step 131:  62%|██████▎   | 25/40 [00:10<00:07,  2.14it/s]
Training step 131:  72%|███████▎  | 29/40 [00:12<00:05,  1.96it/s]
Training step 131:  82%|████████▎ | 33/40 [00:15<00:03,  1.85it/s]
Training step 131:  90%|█████████ | 36/40 [00:16<00:02,  1.85it/s]
Training step 131: 100%|██████████| 40/40 [00:18<00:00,  2.12it/s]
Training step 132:  10%|█         | 4/40 [00:01<00:16,  2.23it/s]]
Training step 132:  10%|█         | 4/40 [00:01<00:16,  2.23it/s]]
Training step 132:  20%|██        | 8/40 [00:03<00:16,  1.96it/s]]
Training step 132:  30%|███       | 12/40 [00:05<00:14,  1.92it/s]
Training step 132:  38%|███▊      | 15/40 [00:07<00:12,  2.01it/s]
Training step 132:  48%|████▊     | 19/40 [00:09<00:10,  2.05it/s]
Training step 132:  57%|█████▊    | 23/40 [00:11<00:08,  2.12it/s]
Training step 132:  70%|███████   | 28/40 [00:13<00:05,  2.33it/s]
Training step 132:  82%|████████▎ | 33/40 [00:15<00:02,  2.49it/s]
Training step 132:  95%|█████████▌| 38/40 [00:17<00:00,  2.20it/s]
Training step 133:   0%|          | 0/40 [00:00<?, ?it/s]2.14it/s]
Training step 133:   0%|          | 0/40 [00:00<?, ?it/s]2.14it/s]
Training step 133:  12%|█▎        | 5/40 [00:01<00:14,  2.36it/s]]
Training step 133:  25%|██▌       | 10/40 [00:04<00:14,  2.11it/s]
Training step 133:  35%|███▌      | 14/40 [00:06<00:12,  2.01it/s]
Training step 133:  45%|████▌     | 18/40 [00:08<00:11,  1.97it/s]
Training step 133:  55%|█████▌    | 22/40 [00:10<00:08,  2.07it/s]
Training step 133:  65%|██████▌   | 26/40 [00:12<00:06,  2.26it/s]
Training step 133:  80%|████████  | 32/40 [00:14<00:03,  2.65it/s]
Training step 133:  92%|█████████▎| 37/40 [00:16<00:01,  2.77it/s]
Training step 134:   5%|▌         | 2/40 [00:00<00:13,  2.92it/s]]
Training step 134:   5%|▌         | 2/40 [00:00<00:13,  2.92it/s]]
Training step 134:  12%|█▎        | 5/40 [00:02<00:17,  2.01it/s]]
Training step 134:  22%|██▎       | 9/40 [00:04<00:16,  1.89it/s]]
Training step 134:  32%|███▎      | 13/40 [00:06<00:13,  2.05it/s]
Training step 134:  45%|████▌     | 18/40 [00:08<00:09,  2.31it/s]
Training step 134:  60%|██████    | 24/40 [00:10<00:06,  2.58it/s]
Training step 134:  72%|███████▎  | 29/40 [00:12<00:04,  2.44it/s]
Training step 134:  80%|████████  | 32/40 [00:14<00:03,  2.05it/s]
Training step 134:  88%|████████▊ | 35/40 [00:16<00:02,  1.68it/s]
Training step 134:  98%|█████████▊| 39/40 [00:18<00:00,  1.78it/s]
Training step 135:   8%|▊         | 3/40 [00:01<00:13,  2.74it/s]]
Training step 135:   8%|▊         | 3/40 [00:01<00:13,  2.74it/s]]
Training step 135:  18%|█▊        | 7/40 [00:03<00:15,  2.11it/s]]
Training step 135:  28%|██▊       | 11/40 [00:05<00:14,  2.02it/s]
Training step 135:  40%|████      | 16/40 [00:07<00:11,  2.15it/s]
Training step 135:  50%|█████     | 20/40 [00:09<00:08,  2.25it/s]
Training step 135:  62%|██████▎   | 25/40 [00:11<00:06,  2.29it/s]
Training step 135:  72%|███████▎  | 29/40 [00:13<00:05,  2.12it/s]
Training step 135:  82%|████████▎ | 33/40 [00:15<00:03,  1.93it/s]
Training step 135:  92%|█████████▎| 37/40 [00:17<00:01,  1.97it/s]
Training step 136:   0%|          | 0/40 [00:00<?, ?it/s]2.13it/s]
Training step 136:   0%|          | 0/40 [00:00<?, ?it/s]2.13it/s]
Training step 136:  12%|█▎        | 5/40 [00:02<00:16,  2.15it/s]]
Training step 136:  22%|██▎       | 9/40 [00:04<00:14,  2.08it/s]]
Training step 136:  32%|███▎      | 13/40 [00:05<00:12,  2.24it/s]
Training step 136:  42%|████▎     | 17/40 [00:07<00:10,  2.14it/s]
Training step 136:  50%|█████     | 20/40 [00:09<00:10,  1.88it/s]
Training step 136:  60%|██████    | 24/40 [00:11<00:08,  1.91it/s]
Training step 136:  72%|███████▎  | 29/40 [00:13<00:04,  2.30it/s]
Training step 136:  85%|████████▌ | 34/40 [00:15<00:02,  2.61it/s]
Training step 136: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]
Training step 136: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]
Training step 137:  12%|█▎        | 5/40 [00:01<00:11,  3.12it/s]]
Training step 137:  25%|██▌       | 10/40 [00:03<00:12,  2.32it/s]
Training step 137:  32%|███▎      | 13/40 [00:05<00:14,  1.83it/s]
Training step 137:  42%|████▎     | 17/40 [00:07<00:12,  1.87it/s]
Training step 137:  55%|█████▌    | 22/40 [00:09<00:07,  2.44it/s]
Training step 137:  70%|███████   | 28/40 [00:11<00:04,  3.00it/s]
Training step 137:  85%|████████▌ | 34/40 [00:13<00:01,  3.12it/s]
Training step 137: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]
Training step 137: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]
Training step 138:  12%|█▎        | 5/40 [00:01<00:12,  2.82it/s]]
Training step 138:  25%|██▌       | 10/40 [00:03<00:11,  2.62it/s]
Training step 138:  40%|████      | 16/40 [00:05<00:08,  2.79it/s]
Training step 138:  55%|█████▌    | 22/40 [00:07<00:06,  2.97it/s]
Training step 138:  70%|███████   | 28/40 [00:09<00:03,  3.04it/s]
Training step 138:  85%|████████▌ | 34/40 [00:11<00:01,  3.02it/s]
Training step 138: 100%|██████████| 40/40 [00:13<00:00,  2.93it/s]
Training step 138: 100%|██████████| 40/40 [00:13<00:00,  2.93it/s]
Training step 139:  15%|█▌        | 6/40 [00:01<00:11,  3.05it/s]]
Training step 139:  28%|██▊       | 11/40 [00:03<00:10,  2.75it/s]
Training step 139:  42%|████▎     | 17/40 [00:05<00:08,  2.60it/s]
Training step 139:  55%|█████▌    | 22/40 [00:07<00:06,  2.61it/s]
Training step 139:  68%|██████▊   | 27/40 [00:09<00:04,  2.69it/s]
Training step 139:  82%|████████▎ | 33/40 [00:11<00:02,  2.90it/s]
Training step 139:  98%|█████████▊| 39/40 [00:13<00:00,  3.00it/s]
Training step 139:  98%|█████████▊| 39/40 [00:13<00:00,  3.00it/s]
Training step 140:  12%|█▎        | 5/40 [00:01<00:10,  3.32it/s]]
Training step 140:  28%|██▊       | 11/40 [00:03<00:10,  2.72it/s]
Training step 140:  40%|████      | 16/40 [00:05<00:09,  2.42it/s]
Training step 140:  52%|█████▎    | 21/40 [00:07<00:07,  2.53it/s]
Training step 140:  65%|██████▌   | 26/40 [00:09<00:05,  2.76it/s]
Training step 140:  80%|████████  | 32/40 [00:11<00:02,  2.85it/s]
Training step 140:  95%|█████████▌| 38/40 [00:13<00:00,  2.86it/s]
Training step 141:   8%|▊         | 3/40 [00:00<00:09,  3.90it/s]]
Training step 141:   8%|▊         | 3/40 [00:00<00:09,  3.90it/s]]
